timestep,alive_queen1,dead_queen1,food_queen1,health_queen1,presence_queen1
1,20,0,1980,99,0
2,20,0,1960,98,0
3,20,0,1940,97,0
4,20,0,1920,96,0
5,20,0,1900,95,0
6,20,0,1880,94,1
7,20,0,1960,98,1
8,20,0,1940,97,1
9,20,0,2020,101,1
10,21,0,2000,95,4
11,22,0,2279,103,4
12,23,0,2257,98,2
13,24,0,2334,97,3
14,25,0,2410,96,3
15,26,0,2485,95,2
16,27,0,2459,91,2
17,28,0,2532,90,3
18,29,0,2604,89,2
19,30,0,2575,85,2
20,31,0,2645,85,6
21,32,0,3014,94,5
22,33,0,2982,90,3
23,34,0,3149,92,4
24,35,0,3215,91,6
25,36,0,3580,99,7
26,37,0,3744,101,3
27,38,0,3707,97,1
28,39,0,3669,94,3
29,40,0,3830,95,4
30,41,0,3890,94,2
31,42,0,3849,91,4
32,43,0,4107,95,4
33,44,0,4064,92,3
34,45,0,4220,93,5
35,46,0,4375,95,6
36,47,0,4629,98,4
37,48,0,4582,95,4
38,49,0,4834,98,7
39,50,0,5085,101,4
40,51,0,5035,98,3
41,52,0,5184,99,3
42,53,0,5132,96,2
43,54,0,5179,95,5
44,55,0,5425,98,4
45,56,0,5370,95,1
46,57,0,5314,93,6
47,58,0,5757,99,8
48,59,0,5899,99,4
49,60,0,5940,99,5
50,61,0,6180,101,5
51,62,0,6219,100,4
52,63,0,6357,100,3
53,64,0,6294,98,3
54,65,0,6430,98,4
55,66,0,6465,97,7
56,67,0,6899,102,8
57,68,0,7032,103,4
58,69,0,7064,102,6
59,70,0,7395,105,7
60,71,0,7525,105,5
61,72,0,7654,106,5
62,73,0,7782,106,3
63,74,0,7709,104,2
64,75,0,7735,103,7
65,76,0,8160,107,8
66,77,0,8284,107,5
67,78,0,8407,107,5
68,79,0,8529,107,3
69,80,0,8450,105,3
70,81,0,8570,105,7
71,82,0,8889,108,5
72,83,0,8807,106,6
73,84,0,9224,109,11
74,85,0,9640,113,10
75,86,0,9955,115,6
76,87,0,9969,114,3
77,88,0,9982,113,4
78,89,0,10094,113,4
79,90,0,10105,112,5
80,91,0,10315,113,5
81,92,0,10324,112,6
82,93,0,10632,114,8
83,94,0,10839,115,7
84,95,0,11045,116,6
85,96,0,11150,116,7
86,97,0,11454,118,9
87,98,0,11757,119,7
88,99,0,11859,119,5
89,100,0,11960,119,6
90,101,0,12160,120,7
91,102,0,12359,121,6
92,103,0,12457,120,6
93,104,0,12654,121,5
94,105,0,12650,120,3
95,106,0,12645,119,5
96,107,0,12839,119,4
97,108,0,12732,117,4
98,109,0,12924,118,6
99,110,0,13015,118,5
100,111,0,13105,118,4
101,112,0,13094,116,8
102,113,0,13582,120,10
103,114,0,13769,120,8
104,114,1,14055,123,8
105,114,2,14241,124,10
106,115,2,14227,123,12
107,115,3,14212,123,14
108,116,3,14197,122,17
109,117,3,14281,122,22
110,115,6,14564,126,25
111,93,29,14639,157,5
112,91,32,14736,161,6
113,89,35,14935,167,4
114,86,39,14836,172,2
115,86,40,14840,172,4
116,85,42,14944,175,9
117,82,46,15449,188,10
118,76,53,15657,206,6
119,76,54,15781,207,6
120,77,54,15705,203,4
121,78,54,15928,204,6
122,79,54,16050,203,4
123,80,54,16071,200,6
124,81,54,16391,202,7
125,82,54,16510,201,7
126,83,54,16828,202,6
127,84,54,16845,200,4
128,85,54,16961,199,5
129,86,54,17076,198,5
130,87,54,17190,197,6
131,88,54,17403,197,5
132,89,54,17415,195,4
133,90,54,17526,194,5
134,91,54,17636,193,6
135,92,54,17845,193,9
136,93,54,18253,196,8
137,94,54,18360,195,4
138,95,54,18366,193,6
139,96,54,18671,194,8
