timestep,alive_queen1,dead_queen1,food_queen1,health_queen1,presence_queen1
1,20,0,1980,99,5
2,20,0,1960,98,5
3,20,0,1940,97,5
4,20,0,1920,96,5
5,20,0,1900,95,5
6,20,0,1880,94,6
7,20,0,1960,98,6
8,20,0,1940,97,6
9,20,0,1920,96,6
10,21,0,1900,90,11
11,22,0,2279,103,9
12,23,0,2257,98,8
13,24,0,2334,97,8
14,25,0,2310,92,9
15,26,0,2385,91,8
16,27,0,2359,87,11
17,28,0,2632,94,11
18,29,0,2604,89,11
19,30,0,2875,95,10
20,31,0,2845,91,11
21,32,0,3014,94,9
22,33,0,2982,90,12
23,34,0,3249,95,11
24,35,0,3315,94,10
25,36,0,3280,91,11
26,37,0,3344,90,10
27,38,0,3307,87,15
28,39,0,3669,94,16
29,40,0,3830,95,14
30,41,0,3890,94,13
31,42,0,3849,91,12
32,43,0,3807,88,13
33,44,0,3864,87,15
34,45,0,4120,91,15
35,46,0,4175,90,15
36,47,0,4329,92,15
37,48,0,4382,91,14
38,49,0,4434,90,15
39,50,0,4585,91,14
40,51,0,4535,88,17
41,52,0,4784,92,16
42,53,0,4832,91,18
43,54,0,5179,95,18
44,55,0,5225,95,16
45,56,0,5270,94,17
46,57,0,5414,94,16
47,58,0,5357,92,18
48,59,0,5499,93,20
49,60,0,5640,94,16
50,61,0,5580,91,18
51,62,0,5619,90,20
52,63,0,5857,92,21
53,64,0,6094,95,19
54,65,0,6230,95,18
55,66,0,6265,94,19
56,67,0,6299,94,23
57,68,0,6732,99,19
58,69,0,6764,98,18
59,70,0,6695,95,21
60,71,0,6825,96,19
61,72,0,6754,93,20
62,73,0,6782,92,24
63,74,0,7109,96,23
64,75,0,7335,97,22
65,76,0,7260,95,22
66,77,0,7384,95,23
67,78,0,7507,96,23
68,79,0,7629,96,22
69,80,0,7650,95,23
70,81,0,7770,95,25
71,82,0,7989,97,23
72,83,0,8007,96,24
73,84,0,8124,96,23
74,85,0,8140,95,24
75,86,0,8255,95,26
76,87,0,8369,96,28
77,88,0,8682,98,27
78,89,0,8794,98,24
79,90,0,8805,97,24
80,91,0,8715,95,26
81,92,0,8824,95,25
82,93,0,8832,94,29
83,94,0,9139,97,27
84,95,0,9245,97,29
85,96,0,9550,99,27
86,97,0,9654,99,26
87,98,0,9657,98,28
88,99,0,9759,98,30
89,100,0,10060,100,27
90,101,0,10060,99,28
91,102,0,10159,99,32
92,103,0,10557,102,29
93,104,0,10554,101,30
94,105,0,10750,102,30
